mode: atomic
diploma/modules/auth/jwt/jwt.go:24.54,28.2 1 5
diploma/modules/notification/repository/repository.go:119.2,119.12 1 0
diploma/modules/notification/repository/repository.go:122.94,130.16 3 0
diploma/modules/notification/repository/repository.go:130.16,132.3 1 0
diploma/modules/notification/repository/repository.go:134.2,136.16 3 0
diploma/modules/notification/repository/repository.go:136.16,138.3 1 0
diploma/modules/notification/repository/repository.go:139.2,139.12 1 0
diploma/modules/order/client/product/product.go:13.64,15.2 1 0
diploma/modules/order/client/product/product.go:21.88,23.16 2 0
diploma/modules/order/client/product/product.go:23.16,25.3 1 0
diploma/modules/order/client/product/product.go:27.2,31.8 1 0
diploma/modules/order/handler/converter/order.go:9.67,23.2 1 0
diploma/modules/order/handler/converter/order.go:26.91,28.29 2 0
diploma/modules/order/handler/converter/order.go:28.29,36.3 1 0
diploma/modules/order/handler/converter/order.go:37.2,37.20 1 0
diploma/modules/order/handler/converter/order.go:41.51,42.18 1 0
diploma/modules/order/handler/converter/order.go:43.28,44.19 1 0
diploma/modules/order/handler/converter/order.go:45.31,46.23 1 0
diploma/modules/order/handler/converter/order.go:47.30,48.21 1 0
diploma/modules/order/handler/converter/order.go:49.30,50.21 1 0
diploma/modules/order/handler/converter/order.go:51.10,52.19 1 0
diploma/modules/order/handler/converter/order.go:57.83,59.31 2 0
diploma/modules/order/handler/converter/order.go:59.31,61.3 1 0
diploma/modules/order/handler/converter/order.go:62.2,64.3 1 0
diploma/modules/order/client/supplier/supplier.go:13.66,15.2 1 0
diploma/modules/order/client/supplier/supplier.go:21.110,24.16 2 0
diploma/modules/order/client/supplier/supplier.go:24.16,26.3 1 0
diploma/modules/order/client/supplier/supplier.go:27.2,28.37 2 0
diploma/modules/order/client/supplier/supplier.go:28.37,36.3 1 0
diploma/modules/order/client/supplier/supplier.go:37.2,37.17 1 0
diploma/modules/order/client/supplier/supplier.go:40.91,42.16 2 0
diploma/modules/order/client/supplier/supplier.go:42.16,44.3 1 0
diploma/modules/order/client/supplier/supplier.go:46.2,52.8 1 0
diploma/modules/order/handler/handler.go:12.54,14.2 1 0
diploma/modules/order/handler/order.go:31.50,34.9 2 0
diploma/modules/order/handler/order.go:34.9,37.3 2 0
diploma/modules/order/handler/order.go:40.2,41.16 2 0
diploma/modules/order/handler/order.go:41.16,44.3 2 0
diploma/modules/order/handler/order.go:46.2,46.61 1 0
diploma/modules/order/handler/order.go:62.53,64.9 2 0
diploma/modules/order/handler/order.go:64.9,67.3 2 0
diploma/modules/order/handler/order.go:69.2,71.16 3 0
diploma/modules/order/handler/order.go:71.16,74.3 2 0
diploma/modules/order/handler/order.go:76.2,77.16 2 0
diploma/modules/order/handler/order.go:77.16,80.3 2 0
diploma/modules/order/handler/order.go:82.2,82.59 1 0
diploma/modules/order/handler/order.go:98.58,100.9 2 0
diploma/modules/order/handler/order.go:100.9,103.3 2 0
diploma/modules/order/handler/order.go:105.2,105.39 1 0
diploma/modules/order/handler/order.go:105.39,108.3 2 0
diploma/modules/order/handler/order.go:110.2,111.47 2 0
diploma/modules/order/handler/order.go:111.47,114.3 2 0
diploma/modules/order/handler/order.go:116.2,117.16 2 0
diploma/modules/order/handler/order.go:117.16,120.3 2 0
diploma/modules/order/handler/order.go:122.2,122.65 1 0
diploma/modules/order/handler/order.go:139.52,141.9 2 0
diploma/modules/order/handler/order.go:141.9,144.3 2 0
diploma/modules/order/handler/order.go:146.2,146.39 1 0
diploma/modules/order/handler/order.go:146.39,149.3 2 0
diploma/modules/order/handler/order.go:151.2,152.47 2 0
diploma/modules/order/handler/order.go:152.47,155.3 2 0
diploma/modules/order/handler/order.go:157.2,158.16 2 0
diploma/modules/order/handler/order.go:158.16,161.3 2 0
diploma/modules/order/handler/order.go:163.2,163.60 1 0
diploma/modules/product/service/product-list.go:11.118,18.16 3 1
diploma/modules/product/service/product-list.go:18.16,21.3 2 0
diploma/modules/product/service/product-list.go:23.2,24.16 2 1
diploma/modules/product/service/product-list.go:24.16,27.3 2 0
diploma/modules/product/service/product-list.go:29.2,39.20 3 1
diploma/modules/product/service/product-list.go:42.103,43.16 1 0
diploma/modules/product/service/product-list.go:43.16,45.3 1 0
diploma/modules/product/service/product-list.go:47.2,52.4 1 0
diploma/modules/product/service/product-list.go:55.107,56.18 1 2
diploma/modules/product/service/product-list.go:56.18,58.3 1 0
diploma/modules/product/service/product-list.go:60.2,61.23 2 2
diploma/modules/product/service/product-list.go:61.23,63.3 1 1
diploma/modules/product/service/product-list.go:65.2,65.22 1 1
diploma/modules/product/service/product-list.go:65.22,67.3 1 1
diploma/modules/product/service/product-list.go:69.2,70.16 2 1
diploma/modules/product/service/product-list.go:70.16,73.3 2 0
diploma/modules/product/service/product-list.go:75.2,75.25 1 1
diploma/modules/product/service/product-list.go:78.109,84.16 3 0
diploma/modules/product/service/product-list.go:84.16,89.3 2 0
diploma/modules/product/service/product-list.go:91.2,96.25 2 0
diploma/modules/product/service/product.go:8.114,10.16 2 0
diploma/modules/product/service/product.go:10.16,12.3 1 0
diploma/modules/product/service/product.go:14.2,15.16 2 0
diploma/modules/product/service/product.go:15.16,17.3 1 0
diploma/modules/product/service/product.go:19.2,20.16 2 0
diploma/modules/product/service/product.go:20.16,22.3 1 0
diploma/modules/product/service/product.go:24.2,28.8 1 0
diploma/modules/product/service/product.go:32.112,34.2 1 0
diploma/modules/product/service/product.go:36.93,38.2 1 0
diploma/modules/product/service/product.go:40.104,42.16 2 1
diploma/modules/product/service/product.go:42.16,44.3 1 0
diploma/modules/product/service/product.go:45.2,45.19 1 1
diploma/modules/product/service/product.go:45.19,47.3 1 1
diploma/modules/product/service/product.go:48.2,48.61 1 0
diploma/modules/product/service/product.go:51.101,53.2 1 0
diploma/modules/product/service/product.go:55.90,57.2 1 0
diploma/modules/product/service/product.go:59.93,61.2 1 0
diploma/modules/product/service/product.go:63.89,65.2 1 0
diploma/modules/product/service/product.go:67.117,69.72 2 1
diploma/modules/product/service/product.go:69.72,73.3 3 1
diploma/modules/product/service/product.go:74.2,74.16 1 1
diploma/modules/product/service/product.go:74.16,76.3 1 0
diploma/modules/product/service/product.go:77.2,77.21 1 1
diploma/modules/product/service/product.go:80.117,82.72 2 0
diploma/modules/product/service/product.go:82.72,86.3 3 0
diploma/modules/product/service/product.go:87.2,87.16 1 0
diploma/modules/product/service/product.go:87.16,89.3 1 0
diploma/modules/product/service/product.go:90.2,90.21 1 0
diploma/modules/product/service/product.go:93.84,94.72 1 0
diploma/modules/product/service/product.go:94.72,96.3 1 0
diploma/modules/product/service/service.go:19.19,25.2 1 5
diploma/modules/order/repo/order-product.go:23.101,31.16 3 0
diploma/modules/order/repo/order-product.go:31.16,33.3 1 0
diploma/modules/order/repo/order-product.go:35.2,41.16 3 0
diploma/modules/order/repo/order-product.go:41.16,43.3 1 0
diploma/modules/order/repo/order-product.go:44.2,44.12 1 0
diploma/modules/order/repo/order-product.go:48.102,56.16 3 0
diploma/modules/order/repo/order-product.go:56.16,58.3 1 0
diploma/modules/order/repo/order-product.go:60.2,66.16 3 0
diploma/modules/order/repo/order-product.go:66.16,68.3 1 0
diploma/modules/order/repo/order-product.go:69.2,72.18 3 0
diploma/modules/order/repo/order-product.go:72.18,80.17 3 0
diploma/modules/order/repo/order-product.go:80.17,82.4 1 0
diploma/modules/order/repo/order-product.go:83.3,83.85 1 0
diploma/modules/order/repo/order-product.go:85.2,85.35 1 0
diploma/modules/order/repo/order-product.go:85.35,87.3 1 0
diploma/modules/order/repo/order-product.go:89.2,89.27 1 0
diploma/modules/order/repo/order-product.go:93.101,105.16 3 0
diploma/modules/order/repo/order-product.go:105.16,107.3 1 0
diploma/modules/order/repo/order-product.go:109.2,115.16 3 0
diploma/modules/order/repo/order-product.go:115.16,117.3 1 0
diploma/modules/order/repo/order-product.go:118.2,118.32 1 0
diploma/modules/order/repo/order-product.go:118.32,120.3 1 0
diploma/modules/order/repo/order-product.go:121.2,121.12 1 0
diploma/modules/order/repo/order-product.go:125.105,135.16 3 0
diploma/modules/order/repo/order-product.go:135.16,137.3 1 0
diploma/modules/order/repo/order-product.go:139.2,145.16 3 0
diploma/modules/order/repo/order-product.go:145.16,147.3 1 0
diploma/modules/order/repo/order-product.go:148.2,148.32 1 0
diploma/modules/order/repo/order-product.go:148.32,150.3 1 0
diploma/modules/order/repo/order-product.go:151.2,151.12 1 0
diploma/modules/order/repo/order.go:27.89,36.16 3 0
diploma/modules/order/repo/order.go:36.16,38.3 1 0
diploma/modules/order/repo/order.go:40.2,47.16 4 0
diploma/modules/order/repo/order.go:47.16,49.3 1 0
diploma/modules/order/repo/order.go:50.2,50.21 1 0
diploma/modules/order/repo/order.go:54.95,62.16 3 0
diploma/modules/order/repo/order.go:62.16,64.3 1 0
diploma/modules/order/repo/order.go:66.2,72.16 3 0
diploma/modules/order/repo/order.go:72.16,74.3 1 0
diploma/modules/order/repo/order.go:75.2,78.18 3 0
diploma/modules/order/repo/order.go:78.18,90.17 2 0
diploma/modules/order/repo/order.go:90.17,92.4 1 0
diploma/modules/order/repo/order.go:93.3,93.72 1 0
diploma/modules/order/repo/order.go:95.2,95.35 1 0
diploma/modules/order/repo/order.go:95.35,97.3 1 0
diploma/modules/order/repo/order.go:98.2,98.22 1 0
diploma/modules/order/repo/order.go:98.22,100.3 1 0
diploma/modules/order/repo/order.go:101.2,101.20 1 0
diploma/modules/order/repo/order.go:105.103,113.16 3 0
diploma/modules/order/repo/order.go:113.16,115.3 1 0
diploma/modules/order/repo/order.go:117.2,123.16 3 0
diploma/modules/order/repo/order.go:123.16,125.3 1 0
diploma/modules/order/repo/order.go:126.2,129.18 3 0
diploma/modules/order/repo/order.go:129.18,141.17 2 0
diploma/modules/order/repo/order.go:141.17,143.4 1 0
diploma/modules/order/repo/order.go:144.3,144.72 1 0
diploma/modules/order/repo/order.go:146.2,146.35 1 0
diploma/modules/order/repo/order.go:146.35,148.3 1 0
diploma/modules/order/repo/order.go:149.2,149.22 1 0
diploma/modules/order/repo/order.go:149.22,151.3 1 0
diploma/modules/order/repo/order.go:152.2,152.20 1 0
diploma/modules/order/repo/order.go:155.92,163.16 3 0
diploma/modules/order/repo/order.go:163.16,165.3 1 0
diploma/modules/order/repo/order.go:167.2,184.16 4 0
diploma/modules/order/repo/order.go:184.16,186.3 1 0
diploma/modules/order/repo/order.go:188.2,188.54 1 0
diploma/modules/order/repo/order.go:191.96,199.16 3 0
diploma/modules/order/repo/order.go:199.16,201.3 1 0
diploma/modules/order/repo/order.go:203.2,209.12 3 0
diploma/modules/order/repo/repo.go:14.45,16.2 1 0
diploma/modules/order/repo/converter/order-product.go:8.83,15.2 1 0
diploma/modules/order/repo/converter/order-product.go:17.62,29.2 1 0
diploma/modules/product/routes.go:9.73,11.2 2 0
diploma/modules/product/routes.go:11.2,21.3 4 0
diploma/modules/product/routes.go:25.82,27.2 2 0
diploma/modules/product/routes.go:27.2,33.3 5 0
diploma/modules/product/routes.go:36.78,38.2 2 0
diploma/modules/product/routes.go:38.2,42.3 3 0
diploma/modules/product/handler/admin.go:29.56,31.47 2 0
diploma/modules/product/handler/admin.go:31.47,34.3 2 0
diploma/modules/product/handler/admin.go:36.2,37.49 2 0
diploma/modules/product/handler/admin.go:37.49,40.3 2 0
diploma/modules/product/handler/admin.go:42.2,47.16 2 0
diploma/modules/product/handler/admin.go:47.16,50.3 2 0
diploma/modules/product/handler/admin.go:52.2,52.90 1 0
diploma/modules/product/handler/admin.go:69.56,71.47 2 0
diploma/modules/product/handler/admin.go:71.47,74.3 2 0
diploma/modules/product/handler/admin.go:76.2,77.16 2 0
diploma/modules/product/handler/admin.go:77.16,80.3 2 0
diploma/modules/product/handler/admin.go:82.2,83.49 2 0
diploma/modules/product/handler/admin.go:83.49,86.3 2 0
diploma/modules/product/handler/admin.go:88.2,94.16 2 0
diploma/modules/product/handler/admin.go:94.16,97.3 2 0
diploma/modules/product/handler/admin.go:99.2,99.85 1 0
diploma/modules/product/handler/admin.go:114.56,116.47 2 0
diploma/modules/product/handler/admin.go:116.47,119.3 2 0
diploma/modules/product/handler/admin.go:121.2,122.16 2 0
diploma/modules/product/handler/admin.go:122.16,125.3 2 0
diploma/modules/product/handler/admin.go:127.2,127.80 1 0
diploma/modules/product/handler/admin.go:127.80,130.3 2 0
diploma/modules/product/handler/admin.go:132.2,132.60 1 0
diploma/modules/product/handler/engagement.go:25.55,27.9 2 0
diploma/modules/product/handler/engagement.go:27.9,30.3 2 0
diploma/modules/product/handler/engagement.go:32.2,33.16 2 0
diploma/modules/product/handler/engagement.go:33.16,36.3 2 0
diploma/modules/product/handler/engagement.go:38.2,39.35 2 0
diploma/modules/product/handler/engagement.go:39.35,41.3 1 0
diploma/modules/product/handler/engagement.go:43.2,43.77 1 0
diploma/modules/product/handler/engagement.go:58.60,60.9 2 0
diploma/modules/product/handler/engagement.go:60.9,63.3 2 0
diploma/modules/product/handler/engagement.go:65.2,66.16 2 0
diploma/modules/product/handler/engagement.go:66.16,69.3 2 0
diploma/modules/product/handler/engagement.go:71.2,72.16 2 0
diploma/modules/product/handler/engagement.go:72.16,75.3 2 0
diploma/modules/product/handler/engagement.go:77.2,77.80 1 0
diploma/modules/product/handler/engagement.go:92.54,94.2 1 0
diploma/modules/product/handler/engagement.go:108.57,110.2 1 0
diploma/modules/product/handler/engagement.go:112.73,114.9 2 0
diploma/modules/product/handler/engagement.go:114.9,117.3 2 0
diploma/modules/product/handler/engagement.go:119.2,120.16 2 0
diploma/modules/product/handler/engagement.go:120.16,123.3 2 0
diploma/modules/product/handler/engagement.go:125.2,125.15 1 0
diploma/modules/product/handler/engagement.go:125.15,127.3 1 0
diploma/modules/product/handler/engagement.go:127.8,129.3 1 0
diploma/modules/product/handler/engagement.go:131.2,131.16 1 0
diploma/modules/product/handler/engagement.go:131.16,134.3 2 0
diploma/modules/product/handler/engagement.go:136.2,136.47 1 0
diploma/modules/product/handler/engagement.go:153.52,155.9 2 0
diploma/modules/product/handler/engagement.go:155.9,158.3 2 0
diploma/modules/product/handler/engagement.go:160.2,161.16 2 0
diploma/modules/product/handler/engagement.go:161.16,164.3 2 0
diploma/modules/product/handler/engagement.go:166.2,167.49 2 0
diploma/modules/product/handler/engagement.go:167.49,170.3 2 0
diploma/modules/product/handler/engagement.go:172.2,178.16 2 0
diploma/modules/product/handler/engagement.go:178.16,181.3 2 0
diploma/modules/product/handler/engagement.go:183.2,183.57 1 0
diploma/modules/product/handler/getProduct.go:25.53,32.16 4 0
diploma/modules/product/handler/getProduct.go:32.16,35.3 2 0
diploma/modules/product/handler/getProduct.go:37.2,39.16 3 0
diploma/modules/product/handler/getProduct.go:39.16,42.3 2 0
diploma/modules/product/handler/getProduct.go:44.2,44.20 1 0
diploma/modules/product/handler/getProduct.go:44.20,47.3 2 0
diploma/modules/product/handler/getProduct.go:49.2,49.74 1 0
diploma/modules/product/handler/getProductList.go:26.57,35.16 6 0
diploma/modules/product/handler/getProductList.go:35.16,38.3 2 0
diploma/modules/product/handler/getProductList.go:40.2,41.16 2 0
diploma/modules/product/handler/getProductList.go:41.16,44.3 2 0
diploma/modules/product/handler/getProductList.go:46.2,47.16 2 0
diploma/modules/product/handler/getProductList.go:47.16,50.3 2 0
diploma/modules/product/handler/getProductList.go:52.2,53.16 2 0
diploma/modules/product/handler/getProductList.go:53.16,56.3 2 0
diploma/modules/product/handler/getProductList.go:59.2,71.16 3 0
diploma/modules/product/handler/getProductList.go:71.16,74.3 2 0
diploma/modules/product/handler/getProductList.go:77.2,77.79 1 0
diploma/modules/product/handler/getProductList.go:91.62,94.16 3 0
diploma/modules/product/handler/getProductList.go:94.16,97.3 2 0
diploma/modules/product/handler/getProductList.go:99.2,100.16 2 0
diploma/modules/product/handler/getProductList.go:100.16,103.3 2 0
diploma/modules/product/handler/getProductList.go:105.2,105.79 1 0
diploma/modules/product/handler/getProductList.go:120.57,123.16 3 0
diploma/modules/product/handler/getProductList.go:123.16,126.3 2 0
diploma/modules/product/handler/getProductList.go:128.2,132.16 2 0
diploma/modules/product/handler/getProductList.go:132.16,135.3 2 0
diploma/modules/product/handler/getProductList.go:137.2,137.85 1 0
diploma/modules/product/handler/server.go:12.58,14.2 1 0
diploma/modules/product/handler/converter/catalog.go:8.83,12.2 1 0
diploma/modules/product/handler/converter/catalog.go:14.95,18.2 1 0
diploma/modules/product/handler/converter/catalog.go:20.97,26.2 1 0
diploma/modules/product/handler/converter/catalog.go:28.114,31.41 2 0
diploma/modules/product/handler/converter/catalog.go:31.41,33.3 1 0
diploma/modules/product/handler/converter/catalog.go:35.2,35.12 1 0
diploma/modules/product/handler/converter/catalog.go:38.72,47.2 1 0
diploma/modules/product/handler/converter/catalog.go:49.72,51.33 2 0
diploma/modules/product/handler/converter/catalog.go:51.33,60.3 1 0
diploma/modules/product/handler/converter/catalog.go:61.2,61.15 1 0
diploma/modules/product/handler/converter/catalog.go:65.89,71.2 1 0
diploma/modules/product/handler/converter/catalog.go:73.74,81.2 1 0
diploma/modules/product/handler/converter/product-list.go:8.97,18.2 1 0
diploma/modules/product/handler/converter/product-list.go:20.99,25.2 1 0
diploma/modules/product/handler/converter/product-list.go:27.73,29.29 2 0
diploma/modules/product/handler/converter/product-list.go:29.29,31.3 1 0
diploma/modules/product/handler/converter/product-list.go:33.2,33.12 1 0
diploma/modules/product/repository/product/reposotiry.go:62.40,64.2 1 0
diploma/modules/product/repository/product/reposotiry.go:67.82,84.16 3 0
diploma/modules/product/repository/product/reposotiry.go:84.16,86.3 1 0
diploma/modules/product/repository/product/reposotiry.go:88.2,104.16 4 0
diploma/modules/product/repository/product/reposotiry.go:104.16,105.27 1 0
diploma/modules/product/repository/product/reposotiry.go:105.27,107.4 1 0
diploma/modules/product/repository/product/reposotiry.go:108.3,108.59 1 0
diploma/modules/product/repository/product/reposotiry.go:111.2,111.50 1 0
diploma/modules/product/repository/product/reposotiry.go:115.102,132.16 3 0
diploma/modules/product/repository/product/reposotiry.go:132.16,134.3 1 0
diploma/modules/product/repository/product/reposotiry.go:136.2,142.16 3 0
diploma/modules/product/repository/product/reposotiry.go:142.16,144.3 1 0
diploma/modules/product/repository/product/reposotiry.go:145.2,148.18 3 0
diploma/modules/product/repository/product/reposotiry.go:148.18,160.17 3 0
diploma/modules/product/repository/product/reposotiry.go:160.17,162.4 1 0
diploma/modules/product/repository/product/reposotiry.go:163.3,163.39 1 0
diploma/modules/product/repository/product/reposotiry.go:166.2,166.35 1 0
diploma/modules/product/repository/product/reposotiry.go:166.35,168.3 1 0
diploma/modules/product/repository/product/reposotiry.go:170.2,171.35 2 0
diploma/modules/product/repository/product/reposotiry.go:171.35,173.3 1 0
diploma/modules/product/repository/product/reposotiry.go:175.2,175.20 1 0
diploma/modules/product/repository/product/reposotiry.go:179.112,197.16 3 0
diploma/modules/product/repository/product/reposotiry.go:197.16,199.3 1 0
diploma/modules/product/repository/product/reposotiry.go:201.2,207.16 3 0
diploma/modules/product/repository/product/reposotiry.go:207.16,209.3 1 0
diploma/modules/product/repository/product/reposotiry.go:210.2,213.18 3 0
diploma/modules/product/repository/product/reposotiry.go:213.18,224.17 3 0
diploma/modules/product/repository/product/reposotiry.go:224.17,226.4 1 0
diploma/modules/product/repository/product/reposotiry.go:227.3,228.32 2 0
diploma/modules/product/repository/product/reposotiry.go:231.2,231.35 1 0
diploma/modules/product/repository/product/reposotiry.go:231.35,233.3 1 0
diploma/modules/product/repository/product/reposotiry.go:235.2,235.21 1 0
diploma/modules/product/repository/product/reposotiry.go:239.113,265.26 4 0
diploma/modules/product/repository/product/reposotiry.go:265.26,267.3 1 0
diploma/modules/product/repository/product/reposotiry.go:267.8,269.3 1 0
diploma/modules/product/repository/product/reposotiry.go:270.2,270.27 1 0
diploma/modules/product/repository/product/reposotiry.go:270.27,272.3 1 0
diploma/modules/product/repository/product/reposotiry.go:274.2,275.16 2 0
diploma/modules/product/repository/product/reposotiry.go:275.16,277.3 1 0
diploma/modules/product/repository/product/reposotiry.go:279.2,285.16 3 0
diploma/modules/product/repository/product/reposotiry.go:285.16,287.3 1 0
diploma/modules/product/repository/product/reposotiry.go:288.2,291.18 3 0
diploma/modules/product/repository/product/reposotiry.go:291.18,313.17 3 0
diploma/modules/product/repository/product/reposotiry.go:313.17,315.4 1 0
diploma/modules/product/repository/product/reposotiry.go:317.3,319.39 3 0
diploma/modules/product/repository/product/reposotiry.go:322.2,322.35 1 0
diploma/modules/product/repository/product/reposotiry.go:322.35,324.3 1 0
diploma/modules/product/repository/product/reposotiry.go:326.2,326.58 1 0
diploma/modules/product/repository/product/reposotiry.go:329.98,346.16 3 0
diploma/modules/product/repository/product/reposotiry.go:346.16,348.3 1 0
diploma/modules/product/repository/product/reposotiry.go:350.2,352.16 3 0
diploma/modules/product/repository/product/reposotiry.go:352.16,354.3 1 0
diploma/modules/product/repository/product/reposotiry.go:355.2,358.18 3 0
diploma/modules/product/repository/product/reposotiry.go:358.18,360.133 2 0
diploma/modules/product/repository/product/reposotiry.go:360.133,362.4 1 0
diploma/modules/product/repository/product/reposotiry.go:363.3,363.36 1 0
diploma/modules/product/repository/product/reposotiry.go:366.2,366.35 1 0
diploma/modules/product/repository/product/reposotiry.go:366.35,368.3 1 0
diploma/modules/product/repository/product/reposotiry.go:370.2,370.21 1 0
diploma/modules/product/repository/product/reposotiry.go:373.82,382.16 3 0
diploma/modules/product/repository/product/reposotiry.go:382.16,384.3 1 0
diploma/modules/product/repository/product/reposotiry.go:386.2,388.16 3 0
diploma/modules/product/repository/product/reposotiry.go:388.16,390.3 1 0
diploma/modules/product/repository/product/reposotiry.go:392.2,392.12 1 0
diploma/modules/product/repository/product/reposotiry.go:395.96,404.16 3 0
diploma/modules/product/repository/product/reposotiry.go:404.16,406.3 1 0
diploma/modules/product/repository/product/reposotiry.go:408.2,410.16 3 0
diploma/modules/product/repository/product/reposotiry.go:410.16,412.3 1 0
diploma/modules/product/repository/product/reposotiry.go:413.2,416.18 3 0
diploma/modules/product/repository/product/reposotiry.go:416.18,418.40 2 0
diploma/modules/product/repository/product/reposotiry.go:418.40,420.4 1 0
diploma/modules/product/repository/product/reposotiry.go:421.3,421.24 1 0
diploma/modules/product/repository/product/reposotiry.go:424.2,424.24 1 0
diploma/modules/product/repository/product/reposotiry.go:427.87,435.16 3 0
diploma/modules/product/repository/product/reposotiry.go:435.16,437.3 1 0
diploma/modules/product/repository/product/reposotiry.go:439.2,441.85 3 0
diploma/modules/product/repository/product/reposotiry.go:441.85,443.3 1 0
diploma/modules/product/repository/product/reposotiry.go:444.2,444.24 1 0
diploma/modules/product/repository/product/reposotiry.go:447.80,456.16 3 0
diploma/modules/product/repository/product/reposotiry.go:456.16,458.3 1 0
diploma/modules/product/repository/product/reposotiry.go:460.2,462.16 3 0
diploma/modules/product/repository/product/reposotiry.go:462.16,464.3 1 0
diploma/modules/product/repository/product/reposotiry.go:465.2,465.12 1 0
diploma/modules/product/repository/product/reposotiry.go:468.83,475.16 3 0
diploma/modules/product/repository/product/reposotiry.go:475.16,477.3 1 0
diploma/modules/product/repository/product/reposotiry.go:479.2,481.16 3 0
diploma/modules/product/repository/product/reposotiry.go:481.16,483.3 1 0
diploma/modules/product/repository/product/reposotiry.go:484.2,484.12 1 0
diploma/modules/product/repository/product/reposotiry.go:488.103,499.16 4 0
diploma/modules/product/repository/product/reposotiry.go:499.16,501.3 1 0
diploma/modules/product/repository/product/reposotiry.go:503.2,510.16 4 0
diploma/modules/product/repository/product/reposotiry.go:510.16,512.3 1 0
diploma/modules/product/repository/product/reposotiry.go:514.2,514.19 1 0
diploma/modules/product/repository/product/reposotiry.go:517.112,528.16 3 0
diploma/modules/product/repository/product/reposotiry.go:528.16,530.3 1 0
diploma/modules/product/repository/product/reposotiry.go:532.2,538.16 3 0
diploma/modules/product/repository/product/reposotiry.go:538.16,540.3 1 0
diploma/modules/product/repository/product/reposotiry.go:541.2,544.18 3 0
diploma/modules/product/repository/product/reposotiry.go:544.18,546.48 2 0
diploma/modules/product/repository/product/reposotiry.go:546.48,548.4 1 0
diploma/modules/product/repository/product/reposotiry.go:549.3,549.48 1 0
diploma/modules/product/repository/product/reposotiry.go:552.2,552.35 1 0
diploma/modules/product/repository/product/reposotiry.go:552.35,554.3 1 0
diploma/modules/product/repository/product/reposotiry.go:556.2,556.25 1 0
diploma/modules/product/repository/product/reposotiry.go:559.107,567.16 3 0
diploma/modules/product/repository/product/reposotiry.go:567.16,569.3 1 0
diploma/modules/product/repository/product/reposotiry.go:571.2,580.16 3 0
diploma/modules/product/repository/product/reposotiry.go:580.16,582.3 1 0
diploma/modules/product/repository/product/reposotiry.go:584.2,584.50 1 0
diploma/modules/product/repository/product/reposotiry.go:587.107,598.16 3 0
diploma/modules/product/repository/product/reposotiry.go:598.16,600.3 1 0
diploma/modules/product/repository/product/reposotiry.go:602.2,611.16 3 0
diploma/modules/product/repository/product/reposotiry.go:611.16,613.3 1 0
diploma/modules/product/repository/product/reposotiry.go:615.2,615.50 1 0
diploma/modules/product/repository/product/reposotiry.go:618.74,626.28 2 0
diploma/modules/product/repository/product/reposotiry.go:626.28,627.69 1 0
diploma/modules/product/repository/product/reposotiry.go:627.69,629.4 1 0
diploma/modules/product/repository/product/reposotiry.go:632.2,632.12 1 0
diploma/modules/product/repository/product/reposotiry.go:636.105,647.16 3 0
diploma/modules/product/repository/product/reposotiry.go:647.16,649.3 1 0
diploma/modules/product/repository/product/reposotiry.go:651.2,658.16 4 0
diploma/modules/product/repository/product/reposotiry.go:658.16,659.27 1 0
diploma/modules/product/repository/product/reposotiry.go:659.27,661.4 1 0
diploma/modules/product/repository/product/reposotiry.go:662.3,662.63 1 0
diploma/modules/product/repository/product/reposotiry.go:664.2,664.19 1 0
diploma/modules/product/repository/product/reposotiry.go:667.109,668.23 1 0
diploma/modules/product/repository/product/reposotiry.go:668.23,670.3 1 0
diploma/modules/product/repository/product/reposotiry.go:672.2,672.29 1 0
diploma/modules/product/repository/product/reposotiry.go:672.29,674.3 1 0
diploma/modules/product/repository/product/reposotiry.go:676.2,676.29 1 0
diploma/modules/product/repository/product/reposotiry.go:676.29,678.3 1 0
diploma/modules/product/repository/product/reposotiry.go:680.2,680.29 1 0
diploma/modules/product/repository/product/reposotiry.go:680.29,682.3 1 0
diploma/modules/product/repository/product/reposotiry.go:684.2,684.16 1 0
diploma/modules/product/repository/product/reposotiry.go:687.109,691.23 3 0
diploma/modules/product/repository/product/reposotiry.go:691.23,692.45 1 0
diploma/modules/product/repository/product/reposotiry.go:693.15,694.28 1 0
diploma/modules/product/repository/product/reposotiry.go:695.16,696.49 1 0
diploma/modules/product/repository/product/reposotiry.go:697.17,698.26 1 0
diploma/modules/product/repository/product/reposotiry.go:701.3,701.53 1 0
diploma/modules/product/repository/product/reposotiry.go:701.53,703.4 1 0
diploma/modules/product/repository/product/reposotiry.go:706.2,706.67 1 0
diploma/modules/product/repository/product/converter/product.go:8.59,20.2 1 0
diploma/modules/product/repository/product/converter/product.go:22.70,24.25 2 0
diploma/modules/product/repository/product/converter/product.go:24.25,26.3 1 0
diploma/modules/product/repository/product/converter/product.go:27.2,27.15 1 0
diploma/modules/product/repository/product/converter/product.go:31.60,43.2 1 0
diploma/modules/product/repository/product/converter/product.go:45.84,51.2 1 0
diploma/modules/product/repository/product/converter/product.go:53.62,61.2 1 0
diploma/modules/supplier/handler/handler.go:7.60,9.2 1 0
diploma/modules/supplier/repo/converter/supplier.go:8.76,17.2 1 0
diploma/modules/supplier/repo/converter/supplier.go:19.84,21.29 2 0
diploma/modules/supplier/repo/converter/supplier.go:21.29,23.3 1 0
diploma/modules/supplier/repo/converter/supplier.go:24.2,24.23 1 0
diploma/modules/supplier/service/service.go:14.77,20.2 1 0
